en,mni-Mtei
on how to come off medication safely,ꯃꯇꯧ ꯀꯔꯝꯅꯥ ꯍꯤꯗꯥꯛ-ꯂꯥꯡꯊꯀꯁꯤꯡ ꯁꯥꯐꯅꯥ ꯂꯥꯀꯄꯥ ꯌꯥꯕꯒꯦ ꯍꯥꯌꯕꯒꯤ ꯃꯇꯥꯡꯗꯥ .
How can I access treatment?,ꯃꯇꯧ ꯀꯔꯝꯅꯥ ꯑꯩꯅꯥ ꯂꯥꯏꯌꯦꯡ ꯑꯦꯛꯁꯦꯁ ꯇꯧꯕꯥ ꯌꯥꯕꯒꯦ?
"To get treatment on the NHS you should visit your GP, who can refer you to your local","ꯑꯦꯟ.ꯑꯩꯆ.ꯑꯦꯁ.ꯇꯥ ꯂꯥꯌꯦꯡꯅꯕꯥ ꯅꯍꯥꯛꯅꯥ ꯅꯍꯥꯛꯀꯤ ꯖꯤ.ꯄꯤ.ꯗꯥ ꯆꯠꯀꯗꯕꯅꯤ, ꯃꯈꯣꯌꯅꯥ ꯅꯍꯥꯀꯄꯨ ꯅꯍꯥꯛꯀꯤ ꯂꯣꯀꯦꯜ ."
community mental health team (CMHT) for an assessment,ꯑꯦꯁꯦꯁꯃꯦꯟꯇ ꯑꯃꯒꯤꯗꯃꯛ ꯀꯝꯝꯌꯨꯅꯤꯇꯤ ꯃꯦꯟꯇꯦꯜ ꯍꯦꯜꯊ ꯇꯤꯝ (ꯁꯤ.ꯑꯦꯝ.ꯑꯩꯆ.ꯇꯤ.)
"If you receive NHS treatment, it should be in line with NICE guidelines. These say that:","ꯀꯔꯤꯒꯨꯝꯕꯥ ꯅꯍꯥꯛꯅꯥ NHS ꯇ꯭ꯔꯤꯇꯃꯦꯟꯇ ꯐꯪꯂꯕꯗꯤ, ꯃꯗꯨ ꯅꯨꯡꯉꯥꯏꯔꯕꯥ ꯒꯥꯏꯗꯂꯥꯏꯅꯁꯤꯡꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯆꯠꯀꯗꯕꯅꯤ꯫"
Anyone with possible BPD should have a structured assessment with a specialist,ꯑꯣꯏꯊꯣꯀꯄꯥ ꯌꯥꯕꯥ ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯒꯤ ꯃꯤꯑꯣꯏ ꯑꯃꯅꯥ ꯁ꯭ꯄꯦꯁꯤꯑꯦꯂꯤꯁ꯭ꯠ ꯑꯃꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯁ꯭ꯠꯔꯀꯆꯔꯦꯜ ꯑꯦꯁꯦꯁꯃꯦꯟꯇ ꯑꯃꯥ ꯂꯩꯒꯗꯕꯅꯤ
in mental health before being given a diagnosis,ꯗꯥꯏꯒ꯭ꯅꯣꯁꯤꯁ ꯑꯃꯥ ꯄꯤꯗ꯭ꯔꯤꯉꯩ ꯃꯃꯥꯡꯗꯥ ꯃꯦꯟꯇꯦꯜ ꯍꯦꯜꯊꯇꯥ .
You should have a say in the type of treatment you’re offered. If you’re not getting,ꯅꯍꯥꯛꯅꯥ ꯄꯤꯔꯤꯕꯥ ꯂꯥꯏꯌꯦꯡꯒꯤ ꯃꯈꯜ ꯑꯗꯨꯗꯥ ꯅꯍꯥꯛꯅꯥ ꯋꯥꯐꯝ ꯑꯃꯥ ꯊꯃꯒꯗꯕꯅꯤ꯫
"the type of treatment you think would most help you, it could help to talk to an","ꯅꯍꯥꯛꯅꯥ ꯈ꯭ꯕꯥꯏꯗꯒꯤ ꯃꯇꯦꯡ ꯄꯥꯡꯒꯅꯤ ꯍꯥꯌꯅꯥ ꯅꯍꯥꯛꯅꯥ ꯈꯜꯂꯤꯕꯥ ꯂꯥꯏꯌꯦꯡꯒꯤ ꯃꯈꯜ ꯑꯗꯨꯅꯥ, ꯃꯁꯤꯅꯥ ꯋꯥꯔꯤ ꯁꯥꯕꯗꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯕꯥ ꯉꯃꯒꯅꯤ ꯫"
advocate. (See our pages on advocacy for more information.),ꯎꯀꯤꯜ.
You can read the full guidelines and additional recommendations for BPD in English or,ꯃꯄꯨꯡ ꯐꯥꯕꯥ ꯒꯥꯏꯗꯂꯥꯏꯅꯁꯤꯡ ꯑꯃꯁꯨꯡ ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯒꯤꯗꯃꯛꯇꯥ ꯑꯍꯦꯅꯕꯥ ꯔꯤꯀꯃꯦꯟꯗꯦꯁꯅꯁꯤꯡ ꯏꯪꯂꯤꯁ ꯅꯠꯔꯒꯥ
"Welsh on the NICE website. For details of specialist services in the UK, see the UK",ꯋꯦꯂꯁ꯭ꯁ ꯑꯁꯤ ꯅꯨꯡꯉꯥꯏꯔꯕꯥ ꯋꯦꯕꯁꯥꯏꯠꯇꯥ ꯂꯩ꯫
Department of Health’s personality disorder website,ꯗꯤꯄꯥꯔꯇꯃꯦꯟꯇ ꯑꯣꯐ ꯍꯦꯜꯊꯀꯤ ꯄꯔꯁꯣꯅꯦꯂꯤꯇꯤ ꯗꯤꯁꯑꯣꯔꯗꯔ ꯋꯦꯕꯁꯥꯏꯠ
“I was helpless and hopeless for a long time but when I finally got my head around the,“ꯑꯩꯍꯥꯛ ꯃꯇꯝ ꯁꯥꯡꯅꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯂꯃꯗꯦ ꯑꯃꯁꯨꯡ ꯑꯥꯁꯥ ꯂꯩꯔꯃꯗꯦ ꯑꯗꯨꯕꯨ ꯑꯔꯣꯏꯕꯗꯥ ꯑꯩꯍꯥꯛꯅꯥ ꯃꯀꯣꯛ ꯊꯣꯡꯕꯥ ꯃꯇꯃꯗꯥ ꯃꯀꯣꯛ ꯊꯣꯡꯕꯥ ꯃꯇꯃꯗꯥ .
"fact that only I could make a difference and that there was no magic wand, something","ꯋꯥꯐꯝ ꯑꯁꯤ ꯑꯩꯍꯥꯛ ꯈꯛꯇꯅꯥ ꯑꯍꯣꯡꯕꯥ ꯑꯃꯥ ꯄꯨꯔꯀꯄꯥ ꯉꯃꯈꯤ ꯑꯃꯁꯨꯡ ꯃꯦꯖꯤꯛ ꯋꯥꯟꯗ ꯑꯃꯠꯇꯥ ꯂꯩꯈꯤꯗꯦ, ꯀꯔꯤꯒꯨꯝꯕꯥ ꯈꯔꯥ ."
clicked.”,ꯀ꯭ꯂꯤꯛ ꯇꯧꯈꯤ꯫”
Will I get the help I need in a crisis?,ꯀ꯭ꯔꯥꯏꯁꯤꯁ ꯑꯃꯗꯥ ꯑꯩꯅꯥ ꯃꯊꯧ ꯇꯥꯔꯤꯕꯥ ꯃꯇꯦꯡ ꯑꯗꯨ ꯐꯪꯂꯒꯅꯤ?
"Unfortunately, you might find that services in your area aren’t always able to provide","ꯅꯨꯡꯉꯥꯏꯇꯕꯥ ꯋꯥꯐꯝ ꯑꯃꯅꯥ, ꯑꯗꯣꯝꯅꯥ ꯑꯗꯣꯃꯒꯤ ꯃꯐꯃꯗꯥ ꯂꯩꯔꯤꯕꯥ ꯁꯔꯚꯤꯁꯁꯤꯡ ꯑꯁꯤ ꯃꯇꯝ ꯄꯨꯝꯅꯃꯛꯇꯥ ꯄꯤꯕꯥ ꯉꯃꯗꯕꯥ ꯎꯕꯥ ꯐꯪꯂꯃꯒꯅꯤ ."
the best possible care to support you,ꯅꯍꯥꯀꯄꯨ ꯁꯄꯣꯔꯠ ꯇꯧꯅꯕꯥ ꯈ꯭ꯕꯥꯏꯗꯒꯤ ꯐꯕꯥ ꯀꯦꯌꯔ
We know how frustrating and difficult it can be to cope with services that don't,ꯑꯩꯈꯣꯌꯅꯥ ꯈꯉꯏ ꯃꯗꯨꯗꯤ ꯀꯌꯥ ꯌꯥꯝꯅꯥ ꯅꯨꯡꯉꯥꯏꯇꯕꯥ ꯑꯃꯁꯨꯡ ꯑꯔꯨꯕꯥ ꯑꯣꯏꯕꯒꯦ ꯍꯥꯌꯕꯗꯨ ꯀꯌꯥ ꯌꯥꯝꯅꯥ ꯅꯨꯡꯉꯥꯏꯇꯕꯥ ꯑꯣꯏꯕꯒꯦ ꯍꯥꯌꯕꯗꯨ꯫
"provide the exact help you need, exactly when you need it. That's why we're","ꯅꯍꯥꯛꯅꯥ ꯃꯊꯧ ꯇꯥꯔꯤꯕꯥ ꯑꯀꯛꯅꯕꯥ ꯃꯇꯦꯡ ꯑꯗꯨ ꯄꯤꯌꯨ, ꯅꯍꯥꯛꯅꯥ ꯃꯊꯧ ꯇꯥꯕꯥ ꯃꯇꯃꯗꯥ ꯇꯁꯦꯡꯅꯥ꯫"
campaigning to improve crisis care across the country,ꯂꯩꯕꯥꯛ ꯁꯤꯅꯕꯥ ꯊꯨꯡꯅꯥ ꯀ꯭ꯔꯥꯏꯁꯤꯁ ꯀꯦꯌꯔ ꯐꯒꯠꯍꯟꯅꯕꯥ ꯀꯦꯝꯄꯦꯟ ꯇꯧꯕꯥ
"You can learn more about our crisis care campaign here, and read about the different","ꯑꯩꯈꯣꯌꯒꯤ ꯀ꯭ꯔꯥꯏꯁꯤꯁ ꯀꯦꯌꯔ ꯀꯦꯝꯄꯦꯅꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯃꯐꯝ ꯑꯁꯤꯗꯥ ꯍꯦꯟꯅꯥ ꯈꯉꯕꯤꯕꯥ ꯌꯥꯒꯅꯤ, ꯑꯃꯁꯨꯡ ꯇꯣꯉꯥꯟ ꯇꯣꯉꯥꯅꯕꯥ"
ways you can take action with Mind,ꯑꯗꯣꯝꯅꯥ ꯋꯥꯈꯜꯂꯣꯅꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯑꯦꯛꯁꯟ ꯂꯧꯈꯠꯄꯥ ꯌꯥꯕꯥ ꯂꯝꯕꯤꯁꯤꯡ .
Can I go private?,ꯑꯩꯅꯥ ꯄ꯭ꯔꯥꯏꯚꯦꯠ ꯑꯣꯏꯅꯥ ꯆꯠꯄꯥ ꯌꯥꯕ꯭ꯔꯥ?
Waiting times for talking treatments on the NHS can unfortunately be long. If you feel that,ꯑꯦꯟ.ꯑꯩꯆ.ꯑꯦꯁ.ꯇꯥ ꯋꯥꯔꯤ ꯁꯥꯟꯅꯕꯒꯤ ꯂꯥꯌꯦꯡ ꯆꯠꯊꯕꯒꯤ ꯃꯇꯝ ꯉꯥꯏꯕꯒꯤ ꯃꯇꯝ ꯑꯁꯤ ꯅꯨꯡꯉꯥꯏꯇꯕꯥ ꯋꯥꯐꯝ ꯑꯃꯥ ꯑꯣꯏꯕꯥ ꯌꯥꯏ꯫
"you don’t want to wait, or that you would like to see a therapist who specialises in the","ꯅꯍꯥꯛꯅꯥ ꯉꯥꯏꯕꯥ ꯄꯥꯃꯗꯦ, ꯅꯠꯔꯒꯥ ꯅꯍꯥꯛꯅꯥ ꯊꯦꯔꯥꯄꯤꯁ꯭ꯠ ꯑꯃꯥ ꯎꯕꯥ ꯄꯥꯝꯃꯤ, ꯃꯍꯥꯛꯅꯥ ."
"types of experiences you have had (which is often not available on the NHS), you may","ꯑꯗꯣꯝꯅꯥ ꯊꯦꯡꯅꯈꯤꯕꯥ ꯑꯦꯛꯁꯄꯔꯤꯌꯦꯟꯁꯀꯤ ꯃꯈꯂꯁꯤꯡ (ꯑꯌꯥꯝꯕꯥ ꯃꯇꯃꯗꯥ ꯑꯦꯟ.ꯑꯩꯆ.ꯑꯦꯁ.ꯇꯥ ꯐꯪꯗꯕꯥ), ꯑꯗꯣꯝꯅꯥ"
choose to see a therapist privately. (See our pages on seeking private sector therapy for,ꯊꯦꯔꯥꯄꯤꯁ꯭ꯠ ꯑꯃꯥ ꯂꯅꯥꯏ ꯑꯣꯏꯅꯥ ꯌꯦꯡꯅꯕꯥ ꯈꯜꯂꯨ꯫
more information.),ꯑꯍꯦꯅꯕꯥ ꯏꯅꯐꯣꯔꯃꯦꯁꯟ꯫)
Experiences of treatment and recovery,ꯂꯥꯌꯦꯡꯕꯥ ꯑꯃꯁꯨꯡ ꯐꯒꯠꯂꯀꯄꯒꯤ ꯑꯦꯛꯁꯄꯔꯤꯌꯦꯟꯁꯁꯤꯡ
"Watch Lechelle and Debbie talk about how a combination of talking treatments, medication","ꯂꯦꯆꯦꯜ ꯑꯃꯁꯨꯡ ꯗꯦꯕꯤꯅꯥ ꯋꯥꯔꯤ ꯁꯥꯅꯕꯥ ꯂꯥꯌꯦꯡꯕꯒꯤ ꯊꯧꯑꯣꯡ, ꯍꯤꯗꯥꯛ ꯂꯥꯡꯊꯛꯀꯤ ꯀꯝꯕꯤꯅꯦꯁꯟ ꯑꯃꯥ ꯃꯇꯧ ꯀꯔꯝꯅꯥ ꯋꯥꯔꯤ ꯁꯥꯕꯒꯦ ꯍꯥꯌꯕꯗꯨ ꯌꯦꯡꯕꯤꯌꯨ"
and self-care techniques have helped them develop skills to manage their BPD,ꯑꯃꯁꯨꯡ ꯁꯦꯜꯐ-ꯀꯦꯌꯔ ꯇꯦꯛꯅꯤꯀꯁꯤꯡꯅꯥ ꯃꯈꯣꯌꯒꯤ ꯕꯤ.ꯄꯤ.ꯗꯤ.
14,꯱꯴ ꯑꯃꯁꯨꯡ ꯱꯴.
"“It began changing for me when one hospital suggested that there was a way forward,",“ꯃꯁꯤ ꯑꯩꯒꯤꯗꯃꯛꯇꯗꯤ ꯍꯣꯁ꯭ꯄꯤꯇꯥꯜ ꯑꯃꯅꯥ ꯃꯥꯡꯂꯣꯃꯗꯥ ꯆꯪꯁꯤꯅꯕꯥ ꯂꯝꯕꯤ ꯑꯃꯥ ꯂꯩ ꯍꯥꯌꯅꯥ ꯁꯖꯦꯁꯟ ꯄꯤꯔꯀꯄꯥ ꯃꯇꯃꯗꯥ ꯍꯣꯡꯗꯣꯀꯄꯥ ꯍꯧꯈꯤ꯫
"that I didn't have to feel so broken forever. It wasn't plain sailing from there, but just",ꯑꯩꯍꯥꯛꯅꯥ ꯃꯇꯝ ꯆꯨꯞꯄꯗꯥ ꯑꯁꯨꯛ ꯌꯥꯝꯅꯥ ꯁꯣꯀꯄꯥ ꯃꯊꯧ ꯇꯥꯈꯤꯗꯦ ꯍꯥꯌꯕꯥ꯫
realising there was hope... and that other people had gone on to achieve amazing things,ꯃꯐꯝ ꯑꯗꯨꯗꯥ ꯑꯥꯁꯥ ꯂꯩ ꯍꯥꯌꯕꯥ ꯈꯉꯂꯗꯨꯅꯥ... ꯑꯃꯁꯨꯡ ꯑꯇꯣꯞꯄꯥ ꯃꯤꯑꯣꯏꯁꯤꯡꯅꯥ ꯑꯉꯀꯄꯥ ꯊꯕꯀꯁꯤꯡ ꯄꯥꯡꯊꯣꯛꯅꯕꯥ ꯃꯈꯥ ꯆꯠꯊꯈꯤ ꯍꯥꯌꯕꯥ ꯈꯉꯈꯤ
really inspired me.”,ꯑꯩꯉꯣꯟꯗꯥ ꯇꯁꯦꯡꯅꯥ ꯏꯊꯤꯜ ꯄꯤꯈꯤ꯫”
How can other people help?,ꯑꯇꯣꯞꯄꯥ ꯃꯤꯑꯣꯏꯁꯤꯡꯅꯥ ꯀꯔꯝꯅꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯒꯅꯤ?
If someone you care about is diagnosed with BPD you might sometimes find it hard to,ꯀꯔꯤꯒꯨꯝꯕꯥ ꯅꯍꯥꯛꯅꯥ ꯈꯅꯒꯗꯕꯥ ꯀꯅꯥꯒꯨꯝꯕꯥ ꯑꯃꯅꯥ ꯕꯤ.ꯄꯤ.ꯗꯤ.
"understand their feelings or behaviour, or to know how to help. But there are lots of","ꯃꯈꯣꯌꯒꯤ ꯐꯤꯚꯝ ꯅꯠꯠꯔꯒꯥ ꯂꯃꯆꯠ-ꯁꯥꯖꯠ ꯑꯗꯨ ꯈꯪꯖꯤꯅꯕꯥ, ꯅꯠꯠꯔꯒꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯕꯒꯤ ꯃꯑꯣꯡ-ꯃꯇꯧ ꯑꯗꯨ ꯈꯪꯖꯤꯅꯕꯥ꯫"
positive things you can do to support them:,ꯃꯈꯣꯌꯕꯨ ꯃꯇꯦꯡ ꯄꯥꯡꯅꯕꯥ ꯅꯍꯥꯛꯅꯥ ꯇꯧꯕꯥ ꯌꯥꯕꯥ ꯄꯣꯖꯤꯇꯤꯕ ꯑꯣꯏꯕꯥ ꯊꯕꯀꯁꯤꯡ:
"Try to be patient. If your loved one is struggling to deal with their emotions, try not",ꯑꯁꯥꯑꯣꯕꯥ ꯑꯣꯏꯅꯕꯥ ꯍꯣꯠꯅꯒꯗꯕꯅꯤ꯫
to get involved in an argument in the heat of the moment. It could be better to wait,ꯃꯤꯀꯨꯞ ꯑꯁꯤꯒꯤ ꯑꯁꯥꯡꯕꯥ ꯃꯇꯃꯗꯥ ꯋꯥꯐꯝ ꯑꯃꯗꯥ ꯌꯥꯑꯣꯅꯕꯥ꯫
until you both feel calmer to talk things through,ꯅꯈꯣꯌ ꯑꯅꯤꯅꯥ ꯋꯥꯐꯃꯁꯤꯡꯒꯤ ꯈꯨꯠꯊꯥꯡꯗꯥ ꯋꯥꯐꯃꯁꯤꯡ ꯋꯥꯔꯤ ꯁꯥꯟꯅꯕꯥ ꯐꯥꯑꯣꯕꯥ ꯐꯥꯑꯣꯕꯥ .
Don't judge them. Try to listen to them without telling them that they're overreacting,ꯃꯈꯣꯌꯕꯨ ꯋꯥꯌꯦꯜ ꯇꯧꯔꯣꯏꯗꯕꯅꯤ꯫
or that they shouldn't feel the way they do. Whether or not you understand why,ꯅꯠꯔꯒꯥ ꯃꯈꯣꯌꯅꯥ ꯇꯧꯔꯤꯕꯥ ꯃꯑꯣꯡ ꯑꯗꯨꯗꯥ ꯃꯈꯣꯌꯅꯥ ꯐꯥꯑꯣꯔꯣꯏꯗꯕꯅꯤ ꯍꯥꯌꯕꯁꯤꯅꯤ꯫
"they feel like this, and regardless of whether you feel it's reasonable, it is still how","ꯃꯈꯣꯌꯅꯥ ꯑꯁꯤꯒꯨꯝꯕꯥ ꯃꯑꯣꯡꯗꯥ ꯐꯥꯑꯣꯏ, ꯑꯃꯁꯨꯡ ꯑꯗꯣꯝꯅꯥ ꯃꯁꯤ ꯃꯔꯝ ꯆꯥꯕꯥ ꯑꯣꯏꯅꯥ ꯐꯥꯑꯣꯔꯕꯁꯨ, ꯃꯁꯤ ꯍꯧꯖꯤꯀꯁꯨ ꯃꯇꯧ ꯀꯔꯝꯅꯥ ꯑꯣꯏꯕꯒꯦ ꯍꯥꯌꯕꯗꯨ"
they're feeling and it's important to acknowledge it,ꯃꯈꯣꯌꯅꯥ ꯐꯥꯑꯣꯔꯤ ꯑꯃꯁꯨꯡ ꯃꯁꯤꯕꯨ ꯌꯥꯕꯥ ꯑꯁꯤ ꯃꯔꯨꯑꯣꯏ .
Be calm and consistent. If your loved one is experiencing a lot of overwhelming,ꯅꯤꯡꯊꯤꯖꯅꯥ ꯑꯃꯁꯨꯡ ꯂꯦꯡꯗꯕꯥ ꯑꯣꯏꯌꯨ꯫
"emotions, this could help them feel more secure and supported and will help in","ꯏꯃꯣꯁꯅꯁꯤꯡ, ꯃꯁꯤꯅꯥ ꯃꯈꯣꯌꯗꯥ ꯍꯦꯟꯅꯥ ꯁꯦꯛꯌꯨꯑꯣꯔ ꯑꯣꯏꯕꯥ ꯑꯃꯁꯨꯡ ꯁꯄꯣꯔꯠ ꯇꯧꯕꯥ ꯉꯃꯍꯅꯕꯗꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯕꯥ ꯉꯃꯒꯅꯤ ꯑꯃꯁꯨꯡ ꯃꯁꯤꯅꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯒꯅꯤ꯫"
moments of conflict,ꯂꯥꯅꯒꯤ ꯃꯣꯃꯦꯟꯇꯁꯤꯡ .
"“One thing that I find helps is when others validate my emotions, as I often feel guilty for","“ꯑꯩꯅꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯂꯤꯕꯥ ꯋꯥꯐꯝ ꯑꯃꯗꯤ ꯑꯇꯣꯞꯄꯁꯤꯡꯅꯥ ꯑꯩꯒꯤ ꯏꯃꯣꯁꯅꯁꯤꯡ ꯚꯦꯂꯤꯗꯦꯠ ꯇꯧꯕꯥ ꯃꯇꯃꯗꯥ, ꯃꯔꯃꯗꯤ ꯑꯩꯅꯥ ꯑꯌꯥꯝꯕꯥ ꯃꯇꯃꯗꯥ ꯃꯔꯥꯜ ꯂꯩꯔꯦ ꯍꯥꯌꯅꯥ ꯈꯜꯂꯤ꯫"
having them.”,ꯃꯈꯣꯌꯁꯤꯡ ꯑꯗꯨ ꯂꯩꯕꯥ꯫”
Help remind them of all their positive traits. When someone you care about is,ꯃꯈꯣꯌꯒꯤ ꯄꯣꯖꯤꯇꯤꯚ ꯑꯣꯏꯕꯥ ꯂꯃꯆꯠ-ꯁꯥꯖꯠ ꯄꯨꯝꯅꯃꯛ ꯅꯤꯡꯁꯤꯡꯍꯅꯕꯗꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯕꯤꯌꯨ꯫
"finding it hard to believe anything good about themself, it can be reassuring to","ꯃꯁꯥꯃꯀꯄꯨ ꯑꯐꯕꯥ ꯋꯥꯐꯝ ꯑꯃꯠꯇꯥ ꯊꯥꯖꯗꯕꯥ ꯍꯥꯌꯕꯁꯤ ꯌꯥꯝꯅꯥ ꯂꯨꯕꯥ ꯃꯑꯣꯡꯗꯥ ꯐꯪꯂꯕꯗꯤ, ꯃꯁꯤꯅꯥ ꯊꯥꯖꯕꯥ ꯄꯤꯕꯥ ꯉꯃꯒꯅꯤ꯫"
hear all the positive things you see in them,ꯃꯈꯣꯌꯗꯥ ꯅꯍꯥꯛꯅꯥ ꯎꯔꯤꯕꯥ ꯄꯣꯖꯤꯇꯤꯕ ꯑꯣꯏꯕꯥ ꯋꯥꯐꯝ ꯄꯨꯝꯅꯃꯛ ꯇꯥꯕꯤꯌꯨ
Try to set clear boundaries and expectations. If your loved one is feeling insecure,ꯃꯌꯦꯛ ꯁꯦꯡꯕꯥ ꯉꯃꯈꯩꯁꯤꯡ ꯑꯃꯁꯨꯡ ꯑꯦꯛꯁꯄꯦꯛꯇꯦꯁꯅꯁꯤꯡ ꯊꯝꯅꯕꯥ ꯍꯣꯠꯅꯒꯗꯕꯅꯤ꯫
"about being rejected or abandoned, or seems worried about being left alone, it can","ꯔꯤꯖꯦꯛꯇ ꯇꯧꯕꯥ ꯅꯠꯠꯔꯒꯥ ꯊꯥꯗꯣꯀꯄꯥ, ꯅꯠꯠꯔꯒꯥ ꯃꯁꯥ ꯃꯊꯟꯇꯥ ꯂꯦꯄꯆꯕꯥ ꯍꯥꯌꯕꯁꯤꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯋꯥꯈꯜ ꯋꯥꯕꯥ ꯎꯕꯥ ꯐꯪꯕꯒꯤ ꯃꯇꯥꯡꯗꯥ, ꯃꯁꯤꯅꯥ ."
be helpful to make sure you both know what you can expect from each other,ꯑꯗꯣꯝꯅꯥ ꯑꯃꯒꯥ ꯑꯃꯒꯥ ꯀꯔꯤ ꯑꯥꯁꯥ ꯇꯧꯕꯥ ꯌꯥꯕꯒꯦ ꯍꯥꯌꯕꯗꯨ ꯅꯈꯣꯌ ꯑꯅꯤꯅꯥ ꯈꯉꯕꯥ ꯉꯝꯅꯕꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯕꯤꯌꯨ
"Plan ahead. When the person you're supporting is feeling well, ask them how you",ꯃꯃꯥꯡꯗꯥ ꯊꯧꯔꯥꯡ ꯇꯧꯕꯥ꯫
can help them best when things are difficult. See our pages on supporting,ꯋꯥꯐꯃꯁꯤꯡ ꯑꯁꯤ ꯑꯔꯨꯕꯥ ꯃꯇꯃꯗꯥ ꯃꯈꯣꯌꯗꯥ ꯈ꯭ꯕꯥꯏꯗꯒꯤ ꯐꯕꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯕꯥ ꯉꯃꯒꯅꯤ꯫
"someone who feels suicidal, and supporting someone who is self-harming for","ꯃꯁꯥꯅꯥ ꯃꯁꯥꯕꯨ ꯁꯤꯖꯕꯥ, ꯑꯃꯁꯨꯡ ꯃꯁꯥꯅꯥ ꯃꯁꯥꯕꯨ ꯁꯣꯀꯆꯕꯥ ꯃꯤꯑꯣꯏ ꯑꯃꯕꯨ ꯁꯄꯣꯔꯠ ꯇꯧꯕꯥ ꯃꯤꯑꯣꯏ ꯑꯃꯥ"
more information,ꯑꯍꯦꯅꯕꯥ ꯏꯅꯐꯣꯔꯃꯦꯁꯟ
“I have a friend who [...] goes for hot chocolate with me every week. To know there is,“ꯑꯩꯒꯤ ꯃꯔꯨꯞ ꯑꯃꯥ ꯂꯩꯔꯤ ꯃꯗꯨꯗꯤ ꯃꯍꯥꯛꯅꯥ [...] ꯅꯨꯃꯤꯠ ꯈꯨꯗꯤꯡꯒꯤ ꯑꯩꯒꯥ ꯂꯣꯌꯅꯅꯥ ꯍꯣꯠ ꯆꯣꯀꯣꯂꯦꯠꯀꯤꯗꯃꯛ ꯆꯠꯂꯤ꯫
"somebody who cares and has time for you, even when you're not sure who you are","ꯅꯍꯥꯛꯅꯥ ꯀꯅꯥꯅꯣ ꯍꯥꯌꯕꯥ ꯈꯉꯗꯕꯥ ꯃꯇꯃꯗꯁꯨ, ꯅꯍꯥꯛꯀꯤꯗꯃꯛꯇꯥ ꯃꯤꯅꯨꯡꯁꯤ ꯂꯩꯕꯥ ꯑꯃꯁꯨꯡ ꯃꯇꯝ ꯂꯦꯞꯄꯥ ꯉꯝꯕꯥ ꯀꯅꯥꯒꯨꯝꯕꯥ ꯑꯃꯅꯥ ."
that means the world.”,ꯃꯗꯨꯒꯤ ꯑꯔꯊꯗꯤ ꯃꯥꯂꯦꯝ ꯑꯁꯤꯅꯤ꯫”
Learn their triggers. Talk to your loved one and try to find out what sort of,ꯃꯈꯣꯌꯒꯤ ꯇ꯭ꯔꯥꯏꯒ꯭ꯔꯤꯁꯤꯡ ꯑꯗꯨ ꯇꯃꯁꯤꯜꯂꯨ꯫
situations or conversations might trigger negative thoughts and emotions,ꯐꯤꯚꯝ ꯅꯠꯠꯔꯒꯥ ꯋꯥꯔꯤ ꯁꯥꯅꯕꯥ ꯑꯁꯤꯅꯥ ꯅꯦꯒꯦꯇꯤꯕ ꯑꯣꯏꯕꯥ ꯋꯥꯈꯜꯂꯣꯅꯁꯤꯡ ꯑꯃꯁꯨꯡ ꯏꯃꯣꯁꯅꯁꯤꯡ ꯊꯣꯀꯍꯅꯕꯥ ꯌꯥꯏ .
"Learn more about BPD, and help to challenge stigma. BPD is a complicated","ꯕꯤ.ꯄꯤ.ꯗꯤ.ꯒꯤ ꯃꯇꯥꯡꯗꯥ ꯍꯦꯟꯅꯥ ꯈꯉꯕꯤꯌꯨ, ꯑꯃꯁꯨꯡ ꯁ꯭ꯇꯤꯒꯃꯥ ꯆꯦꯂꯦꯟꯖ ꯇꯧꯕꯗꯥ ꯃꯇꯦꯡ ꯄꯥꯡꯕꯤꯌꯨ꯫"
"diagnosis, and your loved one might sometimes have to deal with other people's","ꯗꯥꯏꯑꯦꯒ꯭ꯅꯣꯁꯤꯁ, ꯑꯃꯁꯨꯡ ꯅꯍꯥꯛꯀꯤ ꯅꯨꯡꯁꯤꯖꯔꯕꯥ ꯃꯤꯑꯣꯏ ꯑꯗꯨꯅꯥ ꯀꯔꯤꯒꯨꯝꯕꯥ ꯃꯇꯃꯗꯥ ꯑꯇꯩ ꯃꯤꯑꯣꯏꯁꯤꯡꯒꯤ ꯃꯔꯛꯇꯥ ꯊꯦꯡꯅꯒꯗꯕꯥ ꯌꯥꯏ ."
